Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 1     program -> statement_list
Rule 2     package_declaration -> PACKAGE MAIN
Rule 3     import_declaration -> IMPORT import_spec
Rule 4     import_declaration -> IMPORT LPAREN import_spec_list RPAREN
Rule 5     import_spec_list -> import_spec
Rule 6     import_spec_list -> import_spec_list COMMA import_spec
Rule 7     import_spec -> STRING_LIT
Rule 8     import_spec -> IDENTIFIER STRING_LIT
Rule 9     function_declaration -> FUNC IDENTIFIER function_signature function_body
Rule 10    function_signature -> LPAREN parameter_list RPAREN
Rule 11    function_signature -> LPAREN RPAREN
Rule 12    parameter_list -> parameter_declaration
Rule 13    parameter_list -> parameter_list COMMA parameter_declaration
Rule 14    parameter_declaration -> IDENTIFIER type
Rule 15    type -> IDENTIFIER
Rule 16    type -> pointer_type
Rule 17    type -> array_type
Rule 18    pointer_type -> TIMES type
Rule 19    array_type -> LBRACK expression RBRACK type
Rule 20    function_body -> block
Rule 21    block -> LBRACE statement_list RBRACE
Rule 22    block -> LBRACE RBRACE
Rule 23    statement_list -> statement
Rule 24    statement_list -> statement_list statement
Rule 25    statement -> package_declaration
Rule 26    statement -> import_declaration
Rule 27    statement -> const_declaration
Rule 28    statement -> var_declaration
Rule 29    statement -> simple_statement
Rule 30    statement -> return_statement
Rule 31    statement -> if_statement
Rule 32    statement -> for_statement
Rule 33    statement -> function_declaration
Rule 34    statement -> print_statement
Rule 35    statement -> empty_line
Rule 36    simple_statement -> expression
Rule 37    return_statement -> RETURN expression
Rule 38    return_statement -> RETURN
Rule 39    if_statement -> IF expression LBRACE statement_list RBRACE
Rule 40    if_statement -> IF expression LBRACE statement_list RBRACE ELSE LBRACE statement_list RBRACE
Rule 41    for_statement -> FOR expression LBRACE statement_list RBRACE
Rule 42    print_statement -> FMT DOT PRINTLN LPAREN STRING_LIT RPAREN
Rule 43    print_statement -> PRINTLN LPAREN STRING_LIT RPAREN
Rule 44    const_declaration -> CONST IDENTIFIER ASSIGN expression
Rule 45    const_spec -> IDENTIFIER ASSIGN expression
Rule 46    const_spec -> IDENTIFIER ASSIGN expression const_spec
Rule 47    const_spec_list -> const_spec
Rule 48    const_spec_list -> const_spec_list const_spec
Rule 49    var_declaration -> VAR var_spec
Rule 50    var_declaration -> VAR LPAREN var_spec_list RPAREN
Rule 51    var_spec -> IDENTIFIER type
Rule 52    var_spec -> IDENTIFIER type ASSIGN expression
Rule 53    var_spec -> IDENTIFIER type ASSIGN expression var_spec
Rule 54    var_spec_list -> var_spec
Rule 55    var_spec_list -> var_spec_list var_spec
Rule 56    expression -> IDENTIFIER
Rule 57    expression -> INT_LIT
Rule 58    expression -> FLOAT_LIT
Rule 59    expression -> IMAGINARY_LIT
Rule 60    expression -> RUNE_LIT
Rule 61    expression -> STRING_LIT
Rule 62    expression -> LPAREN expression RPAREN
Rule 63    expression -> expression PLUS expression
Rule 64    expression -> expression MINUS expression
Rule 65    expression -> expression TIMES expression
Rule 66    expression -> expression DIVIDE expression
Rule 67    expression -> expression MOD expression
Rule 68    expression -> expression AND expression
Rule 69    expression -> expression OR expression
Rule 70    expression -> expression XOR expression
Rule 71    expression -> expression LSHIFT expression
